13/06/2023 23:04:26 INFO:	 Market.register: 'Admin 'Kfir'' is registered!
13/06/2023 23:04:55 INFO:	 is_approved tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz not approved yet
13/06/2023 23:04:55 INFO:	 ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn approved bid
13/06/2023 23:04:55 INFO:	 is_approved uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim not approved yet
13/06/2023 23:04:55 INFO:	 tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz approved bid
13/06/2023 23:04:55 INFO:	 is_approved syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj not approved yet
13/06/2023 23:04:55 INFO:	 uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim approved bid
13/06/2023 23:04:55 INFO:	 is_approved vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy not approved yet
13/06/2023 23:04:55 INFO:	 syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj approved bid
13/06/2023 23:04:55 INFO:	 is_approved betyjkoaxicisbfhgekswdtoukshspbipflzewhpe not approved yet
13/06/2023 23:04:55 INFO:	 vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy approved bid
13/06/2023 23:04:55 INFO:	 approved
13/06/2023 23:04:55 ERROR:	 Market.add_owner: Visitor 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe' is already appointed to a role at store 'Amazon'.
13/06/2023 23:04:55 INFO:	 Market.register: 'Visitor 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd'' is registered!
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.get_store_appointments: Display store 'Amazon' staff to Member 'A'
Staff
1)	StoreOwner 'A', appointed_by: 'None'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
2)	StoreOwner 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
3)	StoreOwner 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
4)	StoreOwner 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
5)	StoreOwner 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
6)	StoreOwner 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
7)	StoreOwner 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
8)	StoreOwner 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
9)	StoreOwner 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
10)	StoreOwner 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
11)	StoreOwner 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
12)	StoreOwner 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
13)	StoreOwner 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
14)	StoreOwner 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
15)	StoreOwner 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
16)	StoreOwner 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
17)	StoreOwner 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
18)	StoreOwner 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
19)	StoreOwner 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
20)	StoreOwner 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
21)	StoreOwner 'lbqivelbluoylddmcvdogalgkhglozusqeqavhztc', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
22)	StoreOwner 'mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
23)	StoreOwner 'tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
24)	StoreOwner 'nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
25)	StoreOwner 'bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
26)	StoreOwner 'rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
27)	StoreOwner 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
28)	StoreOwner 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
29)	StoreOwner 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
30)	StoreOwner 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
31)	StoreOwner 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
32)	StoreOwner 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
33)	StoreOwner 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
34)	StoreOwner 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'
35)	StoreOwner 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe', appointed_by: 'A'. Permissions: 'Cancel appointment of another owner', 'Approve a bid', 'Remove product', 'Appoint another manager', 'Open Auction', 'Reopen store', 'Add a StoreModule-Role', 'Retrieve store staff details', 'Update product details', 'Open Lottery', 'Change purchase policy', 'Start a bid', 'Add a Product', 'Change discount policy', 'Open store', 'Get and answer customer questions', 'Cancel appointment of another manager', 'Retrieve store purchase history', 'Close store', 'Appoint another owner'

13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'A' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'ajchjvwnyxncrelnnkodmnbluooabmgaemyodeihi' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'kukrnynrvkgqrsrvcfegnmfeovtzvuwxmkwgrtzqe' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'rxqsbjldcoxwyexohglesgwspqvrvgnufgipiuicb' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'qfezduupwkghkwzjsvdglcajpppcjsybiolickwhq' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'rrgnfdcfqlgcyemkpdunjxxmnxqnbfdgrfoehqpvo' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'fpqbtrznybekykdndlmjhaxokfjsitwqhjnhfqehq' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'xfkfmonhxigbswgamrzxupubzontsuzqatefgrqoo' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'oxfielpesbmyuwxhkqnztmvycobzijidvnsvixqst' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'jttqgrlpnarrloxzjhppaznalasntxeuyerighxfl' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'lbqivelbluoylddmcvdogalgkhglozusqeqavhztc' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'mucidrqewalcbihjkjsqkvbxzxzyyhrekryvxacgd' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'tzlizeplpjpwtulsuocmavhhkxfxcgnjbpuucnwpm' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'nibrnanmuxieapybpzvzdvposdbkzxmvomncrlkkx' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'bdxpczvsykptecwoywrqacjehasufnxbubjrxpkie' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'rwgxyloyjaxycazezjyyfmgcudwlfjjisegdtplys' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'eblygvqqcqvnbjkzdlraqtfzhdbtdockyhwaumprp' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'liavpehfutsvmndkigswdwhathgcczhmfggbqokrp' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'dcaunsofakqvrassmxhcullkdxadljzeyilcsqrii' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'ysrvuxfhktxadvosnuyxuuvoofbvtiufujwcbdotn' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'tqhtfncopsjzmvvpiyqsgmqehjbojqpofusuqgsmz' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'uodxtkyhnlienrqwlezptjbvkgjatuuddsjpjdzim' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'syuicieyzaghnbjchqtbknobdqjzssjxndtnngafj' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'vnzjxlzmxcrwhpbuijcjvvvakwvmfipillevacfcy' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 Market.permissions_of: Display permission of 'betyjkoaxicisbfhgekswdtoukshspbipflzewhpe' at store 'Amazon' to Member 'A'
13/06/2023 23:04:55 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:55 INFO:	 Market.add_owner: Member 'A' appointed 'hotjkdmyhyelxjqlanbjvrcpnffknqjzeoehspvmd' to a StoreOwner.
13/06/2023 23:04:55 INFO:	 is_approved smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf not approved yet
13/06/2023 23:04:55 INFO:	 A approved bid
13/06/2023 23:04:55 INFO:	 is_approved jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro not approved yet
13/06/2023 23:04:55 INFO:	 smyugokvrzziwrobkskqvmpndhuooivwtqqisilxf approved bid
13/06/2023 23:04:55 INFO:	 is_approved qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn not approved yet
13/06/2023 23:04:55 INFO:	 jdlfrmnipnkqueregozlilcmlvxjzcbxjomcpunro approved bid
13/06/2023 23:04:55 INFO:	 is_approved ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu not approved yet
13/06/2023 23:04:55 INFO:	 qsdeerivwwewclgpsgdxiymnwbfvyihsxoysltusn approved bid
13/06/2023 23:04:55 INFO:	 is_approved cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr not approved yet
13/06/2023 23:04:55 INFO:	 ebgpkfimuofavwyuoskrbtaaojuvuzbjxplvvvnhu approved bid
13/06/2023 23:04:55 INFO:	 is_approved tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje not approved yet
13/06/2023 23:04:55 INFO:	 cafjrpzcubgohxlciymljsmapbtvcglqgjgbvfdlr approved bid
13/06/2023 23:04:55 INFO:	 is_approved icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm not approved yet
13/06/2023 23:04:55 INFO:	 tsistodgkrgqyzbeymlitpbthfoymcqrphtjpxzje approved bid
13/06/2023 23:04:55 INFO:	 is_approved oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt not approved yet
13/06/2023 23:04:55 INFO:	 icrryzlbfctdcgkcfnenctjzoasuhvxcvtydilrfm approved bid
13/06/2023 23:04:55 INFO:	 is_approved pckarnxeabbxaefzhpexufeeczmtlvmcjsvgxrncw not approved yet
13/06/2023 23:04:55 INFO:	 oaukfavxkklttbtsxzzdnhknypsesyaneyuramowt approved bid
13/06/2023 23:04:55 INFO:	 is_approved jmeyqrpjpoaoittadgjodhfhaporxxucyyaadtslb not approved yet
